Track|Trip#|Day|Start|End|TimeSpan|Site|MaxAtt|CODE|FEE|Event|Leaders|Program
Birding|229|Saturday|2017-01-14 10:00|2017-01-14 12:00|10:00 AM-12:00 PM|"Community Center"|40|"B,W"||"Field Recording Basics"|"Tom Graves"|"Having a birding by ear expert with you every time you’re out would be great, but with smaller higher quality recording devices, you can bring home bird sounds and ID them yourself with careful study. Or email your recording to an expert if you get stumped. In this presentation, Tom Graves will talk about field recording basics, resources to help with identification, mnemonics to help you get a handle on the sounds and how to manage your recordings. And you’ll practice with some of Tom's recordings. Audience participation is a must: share your favorite memory tricks, describe the sounds, mimic the sounds, have fun!"
Birding|230|Saturday|2017-01-14 13:00|2017-01-14 14:30|1:00 PM-2:30 PM|"Community Center"|15|"B,Y"||"Snowy Plovers in the Field"|"Regena Orr"|"Join Regena Orr, Environmental Scientist for California State Parks, as you explore the beach for Western Snowy Plover and learn about their habits. Hear the life history of this small bird and why it is listed as a Federally Threatened Species. (www.westernsnowyplover.org) Up to 20 miles round trip by personal vehicle. Moderate. Same as event #125."
Birding|231|Saturday|2017-01-14 13:00|2017-01-14 14:45|1:00 PM-2:45 PM|"Embarcadero"|18|"B,Y"|$30.00|"Bay Birding Cruise"|"Claudia Freitas, Robbie Revel"|"Enjoy a leisurely boating tour of the bay and estuary with State Park docents Claudia Freitas and Robbie Revel in an open-deck 34-foot power catamaran. View a variety of shorebirds and waterfowl, often at very close range. The boat will move slowly enough for you to see details of many species that you normally see only through a scope from shore. Good photo opportunities, but no tripods. Dress warmly. Meet at Sub Sea Tours, Marina Square, 699 Embarcadero #9. Easy. Children 12 and under must be accompanied by an adult. Same as events #139, #241, #333, #341 & #413."
Birding|232|Saturday|2017-01-14 13:00|2017-01-14 15:00|1:00 PM-3:00 PM|"State Park Marina"|12|"B,W"||"Marina Point Boardwalk "|"Randy Bello, Louise Bello"|"The Morro Bay State Park Marina boardwalk provides excellent opportunity for viewing a variety of shorebirds, ducks, geese, loons and grebes, gulls, terns and herons as well as raptors, warblers, sparrows, finch and more. This is an easy, level walk especially suited for photographers and people in wheelchairs or using walkers and canes. Easy use of a spotting scope. Led by State Parks Docent Randy Bello and State Parks Volunteer Louise Bello. Meet at east end of the State Park Marina parking lot, across from Morro Bay State Park Campground. <5 miles round trip from Community Center. Easy."
Birding|233|Saturday|2017-01-14 13:00|2017-01-14 15:00|1:00 PM-3:00 PM|"State Park Marina"|15|"B,Y"||"Pishing and Bird Calls"|"Rouvaishyana"|"Learn how birders use “pishing” and other vocal sounds to attract birds for closer study. There will be an introductory workshop session, followed by a short field trip to try out your new skills, led by Rouvaishyana, Museum Manager and State Parks Interpreter. Suitable for beginners and anyone who wants to learn about this obscure skill. Also suitable for families with children, but not part of Family Day. Meet at east end of the State Park Marina parking lot, across from Morro Bay State Park Campground. <5 miles round trip from Community Center. Easy."
Birding|234|Saturday|2017-01-14 13:00|2017-01-14 16:00|1:00 PM-4:00 PM|"St. Timothy's"|50|"W"||"The Basics of Bird Photography"|"Don Quintana"|"Join wildlife photographer Donald Quintana as he guides you through the basics of understanding bird photography. Whether you're capturing images for documentation or for artistic pleasure, you’ll want to know what gear is best suited for your needs, how to compose a pleasing image that gives you the best side of the bird and what settings you need to capture them in their best light. If you’re interested in bird photography or wondering if it’s the next addition to your birding tool kit, this class is for you."
Nature|234|Saturday|2017-01-14 13:00|2017-01-14 16:00|1:00 PM-4:00 PM|"Community Center"|15|"B,Y"||"Sea Otters & the Kelp Forest"|"Phil Adams, Carole Adams"|"Learn about the diversity of life within the kelp forest as you join State Parks Docents Phil and Carole Adams for a walk along Estero Bluffs north of Cayucos. Watch for sea otters and learn the role they play in maintaining a healthy kelp forest. 20 miles round trip by personal vehicle. Moderate."
Birding|236|Saturday|2017-01-14 13:30|2017-01-14 14:30|1:30 PM-2:30 PM|"Veterans' Hall"|250|"B,W,Y"||"Pacific Wildlife Care - Meet the Raptors"|"PWC"|"Meet several birds of prey, including a Great Horned Owl, a Long-eared Owl, a Red-tailed Hawk and a Peregrine Falcon. These birds are educational ambassadors for Pacific Wildlife Care, a nonprofit wildlife rehabilitation center in Morro Bay. During the presentation by Kathy Duncan and Jeri Roberts you will learn about the wonderful world of raptors and their important niche in the environment. Bring cameras and questions for this up-close study of birds with binocular vision and sharp talons. General public event. Free for Festival attendees; $2 donation to PWC for general public. Same as event #240. Program at Veterans’ Hall in Morro Bay."
Nature|237|Saturday|2017-01-14 14:00|2017-01-14 15:00|2:00 PM-3:00 PM|"Community Center"|40|"B,W,Y"||"Climate Change on the Central Coast"|"John Lindsey, Ray Weymann"|"Dr. Ray Weymann, astrophysicist, will summarize the basic science behind climate change, as well as the observed evidence for a changing global climate along with the evidence that fossil fuel consumption has been responsible for the rapid warming of the last several decades. He will briefly conclude with the global impacts of warming associated with a “business as usual” future and the needed reduction in fossil fuel emissions to avoid the more severe of these impacts.
John Lindsey, Marine Meteorologist for PG&E at Diablo Canyon, will then focus on a review of observed recent changes in the climate of the California Central Coast and what can be expected in terms of future local impacts.  These include warming local ocean temperatures, changes in precipitation patterns, heat waves, more severe storms and sea level rise."
Birding|238|Saturday|2017-01-14 14:00|2017-01-14 15:45|2:00 PM-3:45 PM|"Morro Bay Landing"|20|"B,Y"|$30.00|"Birding Up Close"|"Kaaren Perry, Capt. Stew"|"Enjoy a leisurely boating tour of the bay and estuary with Kaaren Perry and Captain Stew in a spacious pontoon boat. View a variety of shorebirds and waterfowl, often at very close range. The boat will move slowly enough for you to see details of many species that you normally see only through a scope from shore. Good photo opportunities but no tripods. Captain Stew will then point out the special sights and activities of this unique working harbor including the fishing industry, pleasure boats and more. There will be opportunities to photograph wintering birds, but the boat will also get close to otters and sea lions that frequent the bay. Easy access for limited mobility. Meet at Morro Bay Landing; address is 1213 Embarcadero, Morro Bay. Children 12 and under must be accompanied by an adult. Same as events #135 & #338."
Birding|239|Saturday|2017-01-14 14:00|2017-01-14 16:30|2:00 PM-4:30 PM|"Community Center"|30|"W"||"Birding By Ear Workshop"|"Jessica Griffiths"|"Learning bird songs and calls will make you a better birder and enrich your birding experience. But it can be challenging! Jessica Griffiths will provide tips, tricks and mnemonic devices for identifying birds by sound. She will go over how to differentiate different groups of birds (how do you tell a finch from a warbler from a sparrow?) as well as reviewing songs and calls of the most common birds in the Morro Bay area. This workshop will be useful for beginners as well as more experienced birders who want to brush up on their skills. See what a difference it makes on your next field trip! This workshop is a prerequisite for event #310 on Sunday, Birding By Ear field trip."
Birding|240|Saturday|2017-01-14 15:00|2017-01-14 16:00|3:00 PM-4:00 PM|"Veterans' Hall"|250|"B,W,Y"||"Pacific Wildlife Care - Meet the Raptors"|"PWC"|"Meet several birds of prey, including a Great Horned Owl, a Long-eared Owl, a Red-tailed Hawk and a Peregrine Falcon. These birds are educational ambassadors for Pacific Wildlife Care, a nonprofit wildlife rehabilitation center in Morro Bay. During the presentation by Kathy Duncan and Jeri Roberts you will learn about the wonderful world of raptors and their important niche in the environment. Bring cameras and questions for this up-close study of birds with binocular vision and sharp talons. General public event. Free for Festival attendees; $2 donation to PWC for general public. Same as event #236. Program at Veterans’ Hall in Morro Bay."
Birding|241|Saturday|2017-01-14 15:00|2017-01-14 16:45|3:00 PM-4:45 PM|"Embarcadero"|18|"B,Y"|$30.00|"Bay Birding Cruise "|"Marlin Harms"|"Enjoy a leisurely boating tour of the bay and estuary with leader Marlin Harms in an open-deck 34-foot power catamaran. View a variety of shorebirds and waterfowl, often at very close range. The boat will move slowly enough for you to see details of many species that you normally see only through a scope from shore. Good photo opportunities but no tripods. Dress warmly. Meet at Sub Sea Tours, Marina Square, 699 Embarcadero #9. Easy. Children 12 and under must be accompanied by an adult. Same as events #139, #231, #333, #341 & #413."
Nature|242|Saturday|2017-01-14 16:00|2017-01-14 17:00|4:00 PM-5:00 PM|"Community Center"|40|"B,W"||"Seabird Protection Network"|"Dan Robinette"|"Dan Robinette of the Point Blue Conservation Science will be speaking about seabird life history strategies and the importance of California’s coastal habitats for seabird breeding, roosting and foraging. He will highlight some of the many threats that seabirds face in California and offer some potential solutions to these threats. He will also discuss how seabirds can inform us about change within the highly variable marine environment."
Birding|243|Saturday|2017-01-14 19:00|2017-01-14 20:30|7:00 PM-8:30 PM|"Morro Bay High School"|400|"B,W,Y"||"Keynote Speaker: Sheri Williamson - Hummingbirds: Small Wonders"|"Sheri Williamson"|"Tiny they may be, but hummingbirds know how to live large, says Sheri Williamson, writer of the “A Field Guide to Hummingbirds of North America” and hummingbird expert. Dazzling colors, "singing" feathers, huge brains, voracious appetites, pugnacious personalities, continent-spanning migrations and sometimes scandalous sex lives are just a few of the qualities that have earned these miniature marvels a devoted following far beyond the birding community. Sheri L. Williamson, Director of the Southeastern Arizona Bird Observatory, will tell how her life became “highjacked” by hummingbirds when she and her husband moved to Arizona. She is in the process of revising A Field Guide to Hummingbirds of North America in the Peterson Field Guide Series."
Birding|301|Sunday|2017-01-15 06:45|2017-01-15 14:30|6:45 AM-2:30 PM|"Community Center"|14|""|$60.00|"Casual Little Big Day "|"Maggie Smith, Herb Elliott"|"Join Maggie Smith and Herb Elliott for a tour of many local birding hot-spots. Expect nearly 100 species, including specialties and rarities, with time to discuss the birds and savor them a bit. Travel with leader in van. Bring lunch. Easy but many in/out of van stops. Same as event #101."
Birding|302|Sunday|2017-01-15 06:45|2017-01-15 16:00|6:45 AM-4:00 PM|"Community Center"|10|"B"||"Bicycle Birding Big Day"|"Jim Royer"|"Join Jim Royer for a birding tour of the area on bicycle and on foot. Length: about a 10-mile loop with some moderate hills and short walks. Start and end at the Community Center. The pace will be slow with frequent stops for birding. We will discuss field marks and bird vocalizations as we bird. Bring multi-speed bicycle, lock, helmet (required), water, snacks, tools, spare tube and patch kit. Also bring: back pack, fanny pack or bike back; binoculars, field guide, camera, layered clothing. Keep weight manageable for riding. Leader will have a scope. Beginning birders welcome, but not recommended for beginning cyclists. Expect to see 60 species or more: raptors, waterfowl, shorebirds and passerines. Rain or high winds cancel. Be present with your bike and ready to go at 6:45 AM at the front of the Community Center; we will leave at 7:00 AM sharp!"
Birding|303|Sunday|2017-01-15 06:45|2017-01-15 17:00|6:45 AM-5:00 PM|"Community Center"|14|""|$80.00|"Birding the Carrizo Plain"|"Will Knowlton, Peter Gaede"|"Join Will Knowlton, biologist, and Peter Gaede, Research Associate at the Santa Barbara Museum of Natural History, for a fast-paced trip to look for Golden Eagles, Merlins, Prairie Falcons, Ferruginous Hawks, Mountain Plovers, Sage and Vesper Sparrows and much more in this unique habitat of semi-desert scrub, open grassland and juniper foothills. Travel with leaders in van. Time includes 4 hours round-trip travel. Bring Lunch. Easy, buy many in/out of van stops."
Birding|304|Sunday|2017-01-15 07:00|2017-01-15 12:00|7:00 AM-12:00 PM|"Morro Bay Landing"|39|""|$65.00|"Little Pelagic Half-Day Ocean Trip"|"Tom Benson, Tom Edell, Rich Hansen, Curtis Marantz"|"Join Rich Hansen, Curtis Marantz, Tom Edell and Tom Benson on this short cruise out of Morro Bay. It offers likely views of whales, sea lions, sea otters and near-shore Pacific seabirds, including several species of shearwaters and auklets. Meet at the Community Center and travel by personal vehicle to the boat. Bring liquids, lunch and sunscreen, and take motion sickness medication prior to arriving. Dress for cold and wind, including gloves. The boat is typically used for fishing; no outdoor seating. There is seating available in the cabin. Note that the boat does not wait for late arrivals. Participants will meet at Morro Bay Landing, 1213 Embarcadero, Morro Bay. (Phone [phone]). Weather conditions may cancel."
Nature|305|Sunday|2017-01-15 07:00|2017-01-15 12:00|7:00 AM-12:00 PM|"Community Center"|15|"B,Y"||"Point Buchon Ecology Field Trip"|"Sally Krenn"|"Join Sally Krenn, PG&E Biologist, as you explore the spectacular scenic coastline at Point Buchon. Learn the background of this historic ranch and the efforts to regenerate the Bishop pine forest along the ridges overlooking the ocean. Look for marine mammals, gulls and shorebirds -- maybe even a Peregrine Falcon. Bring your camera to capture the striking sea stacks that dot this coastline and peek into a dramatic sink hole. Be prepared for wind and cool weather. 22 miles round trip by personal vehicle. Active three-mile round trip hike. Same as event #204."
Birding|306|Sunday|2017-01-15 07:30|2017-01-15 11:30|7:30 AM-11:30 AM|"Community Center"|15|""||"Birds Sounds Field Study"|"Roy Poucher"|"Join Roy Poucher in the field for the “hands-on” companion to the Bird Sounds Workshop on Friday afternoon. The goal is to solidify the general principles explored on Friday, and provide practical experience with field identification of specific Morro Bay bird songs and calls. We will primarily be standing at different locations for short time segments, silently noting on paper what bird sounds we are individually hearing, then, as a group, discussing these sounds. Though useful, binoculars are not necessary! Notebooks will be needed. The Friday afternoon Bird Sounds Workshop #132 is a prerequisite for this event. Total walking distance will be about 1.2 miles. Easy. Travel by personal vehicle <15 miles round trip from Community Center. Same as event #210."
Birding|307|Sunday|2017-01-15 07:30|2017-01-15 11:30|7:30 AM-11:30 AM|"Community Center"|10|""||"Little Sit"|"Mike Stiles"|"A Big Sit is an organized competitive group that attempts to identify (see or hear) as many species as possible from one spot (a 17-foot-diameter circle) in a calendar day. Birders at the Los Osos site overlooking Morro Bay had the highest world-wide total one year in the fall, and the site usually ranks high. Join Mike Stiles, an experienced Big Sitter, for a shorter version during which he will assist in honing your ID skills in stationary birding. The site overlooks the estuary and coastal scrub, riparian and dune habitats. A spotting scope would be helpful, though one will be provided for the group. Travel by personal vehicle 5 miles to the site, then a short walk to the "spot." Easy."
Birding|308|Sunday|2017-01-15 07:30|2017-01-15 12:00|7:30 AM-12:00 PM|"Community Center"|15|"B,Y"||"Bird El Chorro Regional Park"|"Steve Griffith"|"Bird with Steve Griffith in a regional park through a variety of habitats including riparian, oak woodland and open space. Expect to see raptors and passerines. Focus will be on birding by ear as well as by eye. Beginners welcome! Includes 1-2 miles of level walking. 15 miles round trip by personal vehicle. Easy. Same as event #224."
Birding|309|Sunday|2017-01-15 07:30|2017-01-15 12:00|7:30 AM-12:00 PM|"Community Center"|15|""||"Oak Woodland and Wetland Birds"|"Roger Zachary"|"Bird beautiful wooded habitat in the Atascadero area east of Morro Bay with Roger Zachary. Stops include Cerro Alto Campground, Atascadero Lake and Creek, Salinas River and nearby oak habitats. Find Acorn Woodpeckers, Yellow-billed Magpies and others. 50 miles round trip by personal vehicle. Moderate."
Birding|310|Sunday|2017-01-15 07:45|2017-01-15 12:00|7:45 AM-12:00 PM|"Community Center"|15|""||"Birding By Ear Field Trip"|"Jessica Griffiths"|"Most birds are heard, not seen! Learning to identify birds by sound is fun and rewarding, but it takes practice. Join Jessica Griffiths for a morning of birding as we work on identifying birds by song and call. We will use the tips, tricks and mnemonic devices that were presented during the Birding By Ear Workshop. We will search for winter warblers, finches, sparrows, towhees, raptors and any other birds that might be making noise! We will meet at the Community Center and travel to one or more nearby birding locations during the morning. Distance 20 miles maximum round trip by personal vehicle. Easy. Event #239, Saturday Birding By Ear Workshop, is a prerequisite for this trip."
Birding|311|Sunday|2017-01-15 07:45|2017-01-15 12:00|7:45 AM-12:00 PM|"Community Center"|15|"B,Y"||"Laguna Lake"|"Jay Carroll, Scott Inman"|"Bird with leaders Jay Carroll and Scott Inman at Laguna Lake and the surrounding park, a migratory stop and home to a variety of waterfowl. Expect to see a variety of ducks, gulls, grebes, shorebirds, herons, egrets, Snow Geese and other birds, such as House Finch, goldfinches, meadowlarks, raptors and even a possible Loggerhead Shrike. Beginners welcome! Includes 1 mile of level walking. 30 miles round trip by personal vehicle. Easy."
Birding|312|Sunday|2017-01-15 07:45|2017-01-15 12:00|7:45 AM-12:00 PM|"Community Center"|15|"B,Y"||"Montaña de Oro Campground, Cove & Bluffs"|"Eric Wier, Steve McMasters"|"Bird with Eric Wier and Steve McMasters in a spectacular 8,600-acre state park with untamed coastline and coastal uplands. Expect rocky-shore shorebirds, water birds, raptors and passerines in various habitats. Includes 1-2 miles of slow walking. This is an ideal trip for new birders. 20 miles round trip by personal vehicle. Moderate. Same as events #213 & #411."
Nature|313|Sunday|2017-01-15 07:45|2017-01-15 12:00|7:45 AM-12:00 PM|"Community Center"|15|"B,Y"||"Wildlife Viewing at Piedras Blancas"|"Phil Adams"|"Observe and learn about the many different marine mammals that frequent the ocean environment at the area around the Piedras Blancas elephant seal rookery. There will also be many shorebirds to observe. The walk, led by State Parks Docent Phil Adams, will be 3 1/2 hours; it is mostly flat and less than 2 miles. 50 miles round trip by personal vehicle."
Birding|314|Sunday|2017-01-15 08:00|2017-01-15 10:00|8:00 AM-10:00 AM|"Community Center"|8|""||"PhoneScoping"|"Bruce Webb"|"The latest fun way to document your sightings is with the camera in your smartphone (preferably iPhone). Join Bruce Webb, Swarovski Optik Field Tech in a two-hour PhoneScoping field workshop to improve your technique. Bruce will have smartphone adapters to fit several kinds of scopes including Kowa, Leica, etc. He will also have some of Swarovski's latest spotting scopes for you to test. Bring your own phone adapter, manufacturer’s earphones and scope if possible. Travel by personal vehicle to a nearby field site to PhoneScope birds. Easy. Same as event #215."
Birding|315|Sunday|2017-01-15 08:00|2017-01-15 12:00|8:00 AM-12:00 PM|"Cloisters"|15|""||"Morro Strand Shorebird Stroll"|"Lucien Plauzoles"|"Join Lucien Plauzoles of Santa Monica Bay Audubon Society for a level stroll past a pond, through coastal scrub, and then onto sandy beach. Observe ducks, herons, gulls, terns, grebes and several species of shorebirds including Snowy Plovers for a slow-paced stroll on Morro Strand. Moderate 1.5-2 mile walk with some soft sand. Meet in the Azure Street parking lot: from Hwy 1 at the north end of Morro Bay, turn west at the San Jacinto traffic light; at the dead end, make a short jog to the left then right into the parking lot. Same as event #219."
Nature|316|Sunday|2017-01-15 08:00|2017-01-15 12:00|8:00 AM-12:00 PM|"Community Center"|15|"B,Y"||"Mushroom Walk"|"Dennis Sheridan"|"Explore the world of fungi with a fun guy! Join naturalist and photographer Dennis Sheridan in looking down rather than up under the Cambria pines searching for Boletus, Candy Cap, Honey Mushroom, Jack-O’Lantern and Amanita mushrooms. 50 miles round trip by personal vehicle. Moderate."
Nature|317|Sunday|2017-01-15 08:00|2017-01-15 13:00|8:00 AM-1:00 PM|"Community Center"|26|"B,Y"|$25.00|"San Luis Lighthouse at Avila"|"Paul O'Connor"|"Paul O'Connor and the Point San Luis Lighthouse Keepers welcome you to a docent-led interpretive tour of the beautifully restored San Luis Lighthouse, the Hornhouse, and other structures. You will get a glimpse into the lives of the families who were the original keepers of the lighthouse. The historic Light Station Park, built in 1890, enjoys dramatic vistas stretching from Avila to Vandenberg. Birds are abundant at this site. Travel by personal vehicle to the lighthouse tour parking lot at Wild Cherry Canyon and Avila Beach Drive. Leave Community Center at 8:00 AM for arrival at the lighthouse parking lot by 9:00 AM. Lighthouse shuttle returns to parking lot at 12 Noon, so arrival back at Community Center may be earlier than 1:00 PM. 46 miles round trip."
Birding|318|Sunday|2017-01-15 08:15|2017-01-15 12:00|8:15 AM-12:00 PM|"Community Center"|15|""||"Birding Cal Poly Canyon"|"Karl Frank"|"Take a creekside walk with Karl Frank and wildlife biology students up Poly Canyon through riparian, coastal scrub and rock outcrop communities. Expect to see Oak Titmouse, Chestnut-backed Chickadee, Steller’s Jay, Rufous-crowned Sparrow, Nuttall’s Woodpecker, wintering warblers and other species. About 1.5 mile walk, round trip. Maybe visit other birding hot spots on campus. 25 miles round trip by personal vehicle. Moderate with limited restroom facilities. Parking fee at Cal Poly is $5 per vehicle."
Birding|319|Sunday|2017-01-15 08:15|2017-01-15 12:00|8:15 AM-12:00 PM|"Community Center"|10|"B,Y"||"Photograph Birds Where the Locals Go "|"Don Quintana, Jerry Kirkhart"|"Bring a camera along with your binoculars to photograph and observe local scenic hot spots. Don Quintana and Jerry Kirkhart will offer tips on capturing images from birds to panoramas while visiting several uniquely beautiful locations around the bay. Photo opportunities abound. All locations are easily accessible. See Don’s photography at www.donaldquintana.com and www.flickr.com/photos/donaldquintana/; see Jerry's at www.flickr.com/photos/jkirkhart35 (birds set or birds in flight set). Travel by personal vehicle. Easy."
Birding|320|Sunday|2017-01-15 08:15|2017-01-15 14:30|8:15 AM-2:30 PM|"Community Center"|10|""|$60.00|"Highway 1 Corridor Raptor Survey"|"Steve Schubert"|"Join biologist Steve Schubert to explore a historic Cayucos area ranch (weather and roads permitting) with varying habitats including streamside woodland, grassland and pastureland, rock outcrops, and a large pond and freshwater marsh. Also search for raptors along the Highway 1 corridor between Morro Bay and San Simeon looking for target birds such as Peregrine Falcon, American Kestrel, White-tailed Kite, Red-tailed Hawk, Red-shouldered Hawk, accipiters, Northern Harrier, Golden Eagle, Bald Eagle and Ferruginous Hawk. Moderately difficult hiking on the ranch on unpaved ranch roads and some uneven ground, about a mile round trip. Travel with leader in van. Bring lunch. Moderate."
