Track|Trip#|Day|Start|End|TimeSpan|Site|MaxAtt|CODE|FEE|Event|Leaders|Program
Birding|321|Sunday|2017-01-15 08:30|2017-01-15 11:30|8:30 AM-11:30 AM|"Museum"|15|"B,Y"||"Birding for Beginners"|"Robbie Revel, Karen Watts"|"Join State Parks Docents Robbie Revel and Karen Watts to learn the skills needed to master birding as a hobby. During the presentation, the resources of the Morro Bay State Park Museum will be used to illustrate the criteria for bird identification. You will practice making observations, learn to use binoculars and spotting scopes and learn about resources available for ongoing skill building. Following the presentation, participants will put their new skills to use on a birding expedition around the museum and State Park area. Easy, family oriented, but not appropriate for young children. Meet at Morro Bay Museum of Natural History."
Birding|322|Sunday|2017-01-15 08:30|2017-01-15 12:00|8:30 AM-12:00 PM|"Community Center"|12|"B,Y"||"Birding by Careful Observation"|"Michele Roest"|"Enjoy birds through leisurely in-depth observation and enhance your ID skills with the help of biologist Michele Roest. This is not a "tick and run" kind of birding trip, but a stroll through El Chorro Regional Park sharing observations of bird characteristics with the group -- finally checking a guide for positive identification. Be surprised at the variations you see, whether crows or Black Phoebes. Bring binoculars and a favorite field guide. 15 miles round trip by personal vehicle. Easy. Same as event # 129."
Birding|323|Sunday|2017-01-15 08:30|2017-01-15 12:00|8:30 AM-12:00 PM|"Community Center"|15|"B,Y"||"Marina & Campground Birding"|"Mike Bush, Bert Townsend"|"Join leaders Mike Bush and Bert Townsend to explore the Morro Bay State Park marina boardwalk and the environs around the campground. Expect to see shorebirds, ducks, geese, loons, grebes, gulls, terns and herons. Additionally, Peregrine Falcons and other raptors, warblers, sparrows, finch and other local birds are often seen. 5 mile round trip by personal vehicle."
Birding|324|Sunday|2017-01-15 08:30|2017-01-15 12:00|8:30 AM-12:00 PM|"Community Center"|15|""||"South Morro Bay Shoreline"|"Ron Melcer"|"Join leader Ron Melcer for a flat 2-3 mile walk birding the diverse shoreline habitats of the Back Bay, including Sweet Springs Nature Preserve, Cuesta Inlet and Pecho Willows. Expect a variety of shorebirds, waterfowl, raptors and passerines. 12 miles round trip by personal vehicle. Moderate. Same as event #115."
Birding|325|Sunday|2017-01-15 08:45|2017-01-15 12:00|8:45 AM-12:00 PM|"Community Center"|15|"B,Y"||"Beginning Birding Hot Spots"|"Rick Austin"|"This field class is for novice birders. Travel to nearby locations where leader Rick Austin will help you identify some of the most beautiful and easy-to-see birds around Morro Bay. Bring your favorite field guide and binoculars. <10 miles round trip by personal vehicle. Easy."
Birding|326|Sunday|2017-01-15 09:00|2017-01-15 10:45|9:00 AM-10:45 AM|"Embarcadero"|18|"B"|$30.00|"Bay Birding Photo Cruise "|"Dave Keeling"|"Join local expert photographer Dave Keeling aboard a 34-foot power catamaran and cruise around the ever beautiful estuary. Dave will attempt to spot and help identify birds that are seen. Not all of them are cooperative, but there are always some good photo-ops. Dress warmly. No tripods. Meet at Sub Sea Tours at Marina Square, 699 Embarcadero #9. Easy. Children 12 and under must be accompanied by an adult. Same as events #116 & #226."
Birding|327|Sunday|2017-01-15 09:00|2017-01-15 11:00|9:00 AM-11:00 AM|"Cloisters"|10|"B,W,Y"||"Easy Birding"|"Dawn Beattie"|"The Cloisters Park, with pond and nearby dunes, offers an interesting variety of birds, such as White- and Golden-crowned Sparrows, California Thrasher, Yellow-rumped Warbler and Black-crowned Night-Heron. The pond also attracts migratory ducks and geese. Join leader Dawn Beattie in the Azure Street parking lot: from Hwy 1 at the north end of Morro Bay, turn west at the San Jacinto traffic light; at the dead end, make a short jog to the left then right into the parking lot. People in wheelchairs or using walkers or canes will find all paths accessible. Two miles from the Community Center. Easy."
Birding|328|Sunday|2017-01-15 09:00|2017-01-15 12:00|9:00 AM-12:00 PM|"Community Center"|15|"B,Y"||"Birds of Sea and Land at Morro Rock"|"Rouvaishyana "|"Walk with Rouvaishyana, Museum Manager and Park Interpreter at Morro Rock to watch cormorants, gulls of various species and age classes, Brown Pelicans and maybe a Common Murre or other surprises. The Rock is also home to two pairs of nesting Peregrine Falcons, Blue-gray Gnatcatcher, Common Yellowthroat, various sparrows and the elusive Canyon Wren. <3 miles round trip by personal vehicle. Easy. Same as event #136."
Birding|329|Sunday|2017-01-15 09:00|2017-01-15 12:00|9:00 AM-12:00 PM|"Community Center"|15|"B,W"||"Jewels in your Backyard: Attracting and Feeding Hummingbirds"|"Sheri Williamson, Tom Wood"|"Join our Keynote Speakers, Sheri L Williamson and Tom Wood, for a basic course in how to attract and enjoy hummingbirds in your yard. We will cover basics of feeder design and maintenance, proper hummingbird nectar preparation and landscaping for hummingbirds using native plants. Make your yard a hummingbird oasis."
Birding|330|Sunday|2017-01-15 09:00|2017-01-15 12:00|9:00 AM-12:00 PM|"State Park Marina"|12|"B,Y"|$45.00|"Kayaking"|"John Flaherty, Virginia Flaherty"|"Go out on a kayak tour of Morro Bay with John and Virginia Flaherty and guides at Central Coast Outdoors. Get an opportunity for an up-close view of White Pelicans, Brant, Common Loons and a host of other migratory waterfowl and shorebirds in their natural habitat. Visit the Heron Rookery, Grassy Island, mudflats and channels of the Back Bay. We will use double kayaks; no prior kayaking experience needed. Dress in layers with the following guidelines: synthetics or wool, no cotton, windbreaker jacket, hat for sun and wind protection and shoes that can get wet. Weather conditions may cancel. Meet at the State Park Marina on State Park Road near the Bayside Café. Minimum age is 8 and children 12 years and under must be accompanied by an adult. Same as events #118, #217, #227 & #406."
Nature|331|Sunday|2017-01-15 09:30|2017-01-15 12:00|9:30 AM-12:00 PM|"Community Center"|20|"B,Y"||"Sustainable Seafood"|"Steve Hendricks"|"Join Steve Hendricks, Cuesta College biology instructor, for an introduction to sustainable commercial fishing. Steve will cover some key topics in a brief lecture, then head for the docks in Morro Bay to get a firsthand look at various kinds of boats and tackle and learn how they affect the ecosystem. Finish at Dockside restaurant with local commercial fisherman Mark Tognazzini (lunch optional, on your own)."
Nature|332|Sunday|2017-01-15 10:00|2017-01-15 11:45|10:00 AM-11:45 AM|"Morro Bay Landing"|20|"B,Y"|$30.00|"Morro Bay Up Close"|"John McCabe, Capt. Stew"|"State Parks Docent John McCabe begins this special trip by describing the geologic history of Morro Rock and features of the estuary using photos, diagrams and hands-on materials. Captain Stew will then take you on a bay cruise on his spacious pontoon boat as he points out the special sights and activities of this unique working harbor including the fishing industry, pleasure boats and more. There will be opportunities to photograph wintering birds, but the boat will also get close to otters and sea lions that frequent the bay. Easy access for limited mobility. Meet at Morro Bay Landing; address is 1213 Embarcadero, Morro Bay. Children 12 and under must be accompanied by an adult. Same as events #120, #228, & #414."
Birding|333|Sunday|2017-01-15 13:00|2017-01-15 14:45|1:00 PM-2:45 PM|"Embarcadero"|18|"B,Y"|$30.00|"Bay Birding Cruise "|"Mike Stiles"|"Enjoy a leisurely boating tour of the bay and estuary with Mike Stiles in an open-deck 34-foot power catamaran. View a variety of shorebirds and waterfowl, often at very close range. The boat will move slowly enough for you to see details of many species that you normally see only through a scope from shore. Good photo opportunities, but no tripods. Dress warmly. Meet at Sub Sea Tours, Marina Square, 699 Embarcadero #9. Easy. Children 12 and under must be accompanied by an adult. Same as events #139, #231, #241, #341 & #413."
Nature|334|Sunday|2017-01-15 13:00|2017-01-15 15:00|1:00 PM-3:00 PM|"Community Center"|15|"B,Y"||"Elfin Forest"|"Vicky Johnsen"|"Join Vicky Johnsen at the Elfin Forest, which encompasses 7 habitats, all visible from the boardwalk. The “Magic” of the Elfin Forest is in the adaptability of the various plant communities to a very hostile environment and the hidden beauty found everywhere, despite the 4-year drought! Travel by personal vehicle < 10 miles."
Birding|335|Sunday|2017-01-15 13:00|2017-01-15 16:30|1:00 PM-4:30 PM|"Museum"|16|"B,Y"||"Shorebirds Made Easy"|"Claudia Freitas"|"Peeps!!!? Little brown birds … oh my. How do you ever tell one shorebird from another? What is a 'shorebird’? Learn how to tell the 10 to 20 most common species apart. Join biologist and State Parks Docent Claudia Freitas for a photo presentation showing the characteristics of our local shorebirds, followed by a walk along the shore to test your new-found knowledge. Easy. Meet at the Museum of Natural History in Morro Bay State Park."
Nature|336|Sunday|2017-01-15 13:30|2017-01-15 14:30|1:30 PM-2:30 PM|"Community Center"|15|"B,Y"||"Pacific Wildlife Care Tour"|"Claudia Duckworth"|"Join long-time volunteers Claudia Duckworth and Jeanette Stone at the Pacific Wildlife Care Center in Morro Bay. Following a brief presentation, they will give a tour of the Wildlife Rehabilitation Center facility. Learn about PWC's work with lead-poisoned birds, fishing hook and line injuries, and the many other causes of illness and injuries treated regularly at the Center. Since PWC is a primary facility under the OWCN (Oiled Wildlife Care Network), emphasis will be placed on the Center's rehabilitation process for oil-affected birds. <2 miles round trip by personal vehicle. Easy. Same as event #130."
Nature|337|Sunday|2017-01-15 13:30|2017-01-15 15:00|1:30 PM-3:00 PM|"Community Center"|100|"B,W,Y"||"Butterflying: A Perfect Complement to Birding"|"Bill Bouton"|"With the advent of inexpensive close-focusing binoculars and a new generation of field guides, many people, especially birders, are discovering the joys and rewards of butterfly-watching and photographing. Since birds are most often active early and late in the day, while butterflies are generally most active in the middle of the day, butterflying perfectly complements birding. During this entertaining, beautiful and informative digital presentation, Bill Bouton will explain techniques for finding and enjoying butterflies, describe their fascinating life cycles, illustrate butterfly predators in action and whet your appetite for discovering these beautiful and fascinating creatures for yourself."
Birding|338|Sunday|2017-01-15 14:00|2017-01-15 15:45|2:00 PM-3:45 PM|"Morro Bay Landing"|20|"B,Y"|$30.00|"Birding Up Close"|"Kaaren Perry, Capt. Stew"|"Enjoy a leisurely boating tour of the bay and estuary with Kaaren Perry and Captain Stew in a spacious pontoon boat. View a variety of shorebirds and waterfowl, often at very close range. The boat will move slowly enough for you to see details of many species that you normally see only through a scope from shore. Good photo opportunities but no tripods. Captain Stew will then point out the special sights and activities of this unique working harbor including the fishing industry, pleasure boats and more. There will be opportunities to photograph wintering birds, but the boat will also get close to otters and sea lions that frequent the bay. Easy access for limited mobility. Meet at Morro Bay Landing; address is 1213 Embarcadero, Morro Bay. Children 12 and under must be accompanied by an adult. Same as events #135 & #238."
Nature|339|Sunday|2017-01-15 14:00|2017-01-15 16:30|2:00 PM-4:30 PM|"Museum"|12|"B,W"||"Bird Skulls and Dissection"|"Rouvaishyana , Jerry Kirkhart"|"If you’ve ever wondered about the muscular and organ systems of birds, this is for you. Rouvaishyana, Manager of the Morro Bay Museum of Natural History, has skinned dozens of birds for mounted specimens. Assisted by Jerry Kirkhart, State Parks Docent and zoologist, he will skin a thawed specimen from the Museum’s collection to demonstrate flight and feather positioning muscles, leg movement, skin and some of the incredible adaptations of bird anatomy to a lifetime of flight. Not for the squeamish, but sure to be fascinating. Meet at the Museum of Natural History in the Morro Bay State Park."
Nature|340|Sunday|2017-01-15 14:00|2017-01-15 17:00|2:00 PM-5:00 PM|"Community Center"|15|"B,Y"||"Dairy Creek Zero-Waste Facility"|"Karl Frank, Josh Heptig"|"Join San Luis Obispo Golf Superintendent Josh Heptig and bird leader Karl Frank for a brief PowerPoint presentation followed by a fascinating tour of Dairy Creek’s Zero Waste facilities. Visit the owl boxes and raptor perches, as well as the sheep that assist with the land management of the “native areas” within the golf course. Dairy Creek strives to be the first golf course in the nation to be considered Zero Waste. Bird through the golf course to view a variety of land birds (without fear of errant golf balls). Easy. Travel 15 miles round trip by personal vehicle."
Birding|341|Sunday|2017-01-15 14:45|2017-01-15 16:30|2:45 PM-4:30 PM|"Embarcadero"|18|"B,Y"|$30.00|"Bay Birding Cruise "|"David Lawrence"|"Enjoy a leisurely boating tour of the bay and estuary with leader Dave Lawrence in an open-deck 34-foot power catamaran. View a variety of shorebirds and waterfowl, often at very close range. The boat will move slowly enough for you to see details of many species that you normally see only through a scope from shore. Good photo opportunities but no tripods. Dress warmly. Meet at Sub Sea Tours, Marina Square, 699 Embarcadero #9. Easy. Children 12 and under must be accompanied by an adult. Same as events #139, #231, #241, #333 & #413."
Birding|342|Sunday|2017-01-15 15:00|2017-01-15 16:30|3:00 PM-4:30 PM|"Museum"|58|"B,W,Y"||"Great Blue Herons, Egrets and Other Rookery Wonders"|"Louise Abbott"|"Enjoy a talk about Great Blue Herons, Great and Snowy Egrets, Black-crowned Night-Herons and other residents of the rookery in Morro Bay State Park. Learn about courtship rituals and nesting habits, and see photos of adults caring for their young. Meet in the auditorium at the Museum of Natural History with State Parks Docent Louise Abbott."
Birding|343|Sunday|2017-01-15 19:00|2017-01-15 20:30|7:00 PM-8:30 PM|"Morro Bay High School"|300|"B,W,Y"||"Sunday Keynote Speaker - Tom Wood - The Hummer with the Silver Bracelet"|"Tom Wood"|"The Hummer with a Silver Bracelet - Examining 25 years of hummingbird banding. Tom Wood, co-founder of the Southeastern Arizona Bird Observatory, will recount more than two decades of studying hummingbirds in southeastern Arizona in one of the longest-running banding projects of its type. We'll see the evolution of banding techniques, see what has been learned during the project, what questions remain and discuss the future of banding. Along the way we will travel to Columbia and Ecuador to help with banding projects in the tropics."
Birding|401|Monday|2017-01-16 07:00|2017-01-16 12:00|7:00 AM-12:00 PM|"Community Center"|15|"B"||"Back Bay Birding"|"Jim Royer"|"Join expert birder Jim Royer to bird the southern end of Morro Bay, between Pecho Willows and the Audubon Overlook. We should see a variety of shorebirds, waterfowl and passerines (well over 60 species, weather allowing). Expect a quick paced, but enjoyable morning of birding. We will walk a little over a mile in sand, on pavement and dirt. This trip should be an introduction to the birds of the Morro Bay Back Bay for beginning birders, and a good way for more experienced birders to work on birding by ear and other ID challenges. Travel by personal vehicle <12 miles."
Nature|402|Monday|2017-01-16 07:30|2017-01-16 12:00|7:30 AM-12:00 PM|"Community Center"|15|"B,Y"||"Birding Multiple Habitats"|"Phil Adams, Carole Adams"|"Observe the different birds found at San Simeon State Park by the creek, wetlands, chaparral and pine forest habitats, with State Parks Docents Phil and Carole Adams. Expect a variety of land birds including Pygmy Nuthatches. 50 miles round trip by personal vehicle. Moderate. Same as event #106."
Birding|403|Monday|2017-01-16 07:30|2017-01-16 12:00|7:30 AM-12:00 PM|"Community Center"|20|""||"Eco-Friendly Halter Ranch"|"Roger Zachary, Mitch Wyss"|"Drive through oak woodland along North County back roads with Roger Zachary and Mitch Wyss, retired Vineyard Manager and avid birder, to Halter Ranch for a tour of an environmentally sensitive vineyard. See raptors and Yellow-billed Magpies as you drive, and learn how vineyard owners conserve natural habitat to preserve birds and other wildlife. Bring a lunch and sample a few varietals. 75 miles round trip by personal vehicle; or, for those enroute north toward home, the Ranch is 18 miles round trip from Highway 101 in Paso Robles. Easy."
Birding|404|Monday|2017-01-16 07:45|2017-01-16 12:00|7:45 AM-12:00 PM|"Community Center"|15|"B,Y"||"Birding at Lopez Lake"|"Jan Surbey, Chuck Woodard"|"Designed for those driving home from the festival toward the south. From Highway 101, exit Grand Avenue East in Arroyo Grande and merge to Lopez Lake Road to arrive at Lake Lopez, 12 miles east of Arroyo Grande. Join Park Ranger Chuck Woodard and Jan Surbey to bird along the shoreline of the lake looking for waterfowl and oak woodland birds. Bring binoculars and a warm jacket. Travel by personal vehicle."
Birding|405|Monday|2017-01-16 08:00|2017-01-16 10:30|8:00 AM-10:30 AM|"Community Center"|16|""||"Gulls of San Luis Obispo County Field Study "|"Kaaren Perry"|"Enjoy a fun morning of birding with Kaaren Perry and focus on the study of our local gulls. Have a chance to practice identifying and talk a little more about aging the various gull species that will be easily viewable from the shore. Binoculars are necessary and scopes are recommended but not required. The Friday afternoon Gulls of San Luis Obispo County workshop #140 is a prerequisite for this event. Travel by personal vehicle <5 miles round trip from Community Center. Easy. Same as event #216."
Birding|406|Monday|2017-01-16 08:00|2017-01-16 11:00|8:00 AM-11:00 AM|"State Park Marina"|12|"B,Y"|$45.00|"Kayaking"|"John Flaherty, Virginia Flaherty"|"Go out on a kayak tour of Morro Bay with John and Virginia Flaherty and guides at Central Coast Outdoors. Get an opportunity for an up-close view of White Pelicans, Brant, Common Loons and a host of other migratory waterfowl and shorebirds in their natural habitat. Visit the Heron Rookery, Grassy Island, mudflats and channels of the Back Bay. We will use double kayaks; no prior kayaking experience needed. Dress in layers with the following guidelines: synthetics or wool, no cotton, windbreaker jacket, hat for sun and wind protection and shoes that can get wet. Weather conditions may cancel. Meet at the State Park Marina on State Park Road near the Bayside Café. Minimum age is 8 and children 12 years and under must be accompanied by an adult. Same as events #118, #217, #227 & #330."
Birding|407|Monday|2017-01-16 08:00|2017-01-16 11:30|8:00 AM-11:30 AM|"Santa Maria"|15|""||"Guadalupe Dunes & River Mouth "|"Melissa Kelly"|"Designed for those driving home from the festival toward the south. Meet at Denny’s parking lot, 1019 E. Main Street, in Santa Maria, CA (exit 171 from 101). This is 45 miles south of Morro Bay! Travel with Melissa Kelly, Santa Barbara County Parks Naturalist, to view birds at the Santa Maria River Estuary at Rancho Guadalupe Dunes Preserve. Expect to see a variety of gulls, waterfowl, shorebirds, raptors and perhaps some pelagics offshore. A feeder in the riparian habitat also regularly sports Chestnut-backed Chickadees, Hermit Thrush, Golden-crowned Sparrows and sometimes a Fox Sparrow or two. Expect to walk along the beach about 1/4 mile. Easy."
Birding|408|Monday|2017-01-16 08:00|2017-01-16 12:00|8:00 AM-12:00 PM|"Community Center"|15|""||"Birding Fiscalini Ranch "|"Bob Keally "|"Bird with Bob Keally on Cambria's Fiscalini Ranch on a moderate (244 feet elevation gain) three-mile hike through grassland, mixed oak/Monterey pine forest and coastal bluffs. Expect a diversity of birds, including sparrows, birds of prey, Pygmy Nuthatches, and rocky-shore shorebirds. Pace will be determined by leader and desires of the group. 50 miles round trip by personal vehicle. Moderate. Same as event #218."
Birding|409|Monday|2017-01-16 08:00|2017-01-16 14:00|8:00 AM-2:00 PM|"Buellton"|20|"B,W"||"Las Cruzitas Ranch, Santa Ynez"|"Cruz Phillips, Cher Hollingworth"|"Designed for those driving home from the festival toward the south. Meet at Albertson's Parking Lot in Buellton, CA (Hwy 246 east exit from 101). This is 75 miles south of Morro Bay! Meet Cher Hollingworth (cell [phone]) in Buellton at 8:00 AM SHARP to continue on to Las Cruzitas, a private 1,500-acre cattle ranch including oak grassland and sage-covered canyons. You will be met by Cruz Phillips, the ranch owner, who will lead the trip. Expect to see Yellow-billed Magpies, Vesper and Lark Sparrows, Band-tailed Pigeons, Red-breasted Sapsuckers, Golden Eagles, and possibly Burrowing Owls, Prairie Falcons, Phainopeplas, Red-naped Sapsuckers and Lewis' Woodpeckers. At least 30 species are seen from the ranch house bird feeders alone, so folks who cannot walk far can sit in the yard and have a great time birding. Bring lunch. 175 miles round trip drive from Morro Bay. Easy. Same as event #110."
Birding|410|Monday|2017-01-16 08:15|2017-01-16 12:00|8:15 AM-12:00 PM|"Community Center"|15|"B,Y"||"Riparian Habitats of Montana de Oro"|"Rouvaishyana , John Sayers"|"Travel with State Parks Interpreter Rouvaishyana and State Parks Environmental Scientist John Sayers for a walk through the riparian habitat in Montana de Oro State Park to discuss how birds interact with their surroundings. They will help identify birds as they talk about the habitats birds are occupying and the plants they are utilizing. 20 miles round trip by personal vehicle. 2-3 mile walk. Moderate."
Birding|411|Monday|2017-01-16 08:30|2017-01-16 12:00|8:30 AM-12:00 PM|"Community Center"|15|"B,Y"||"Montaña de Oro Campground, Cove & Bluffs"|"Steve Griffith"|"Bird with Steve Griffith in a spectacular 8,600-acre state park with untamed coastline and coastal uplands. Expect rocky-shore shorebirds, water birds, raptors and passerines in various habitats. Includes 1-2 miles of slow walking. 20 miles round trip by personal vehicle. Moderate. Same as events #213 & #312."
Birding|412|Monday|2017-01-16 08:30|2017-01-16 12:00|8:30 AM-12:00 PM|"Oso Flaco"|15|"B,Y"||"Oso Flaco Lake Area "|"Tom Slater, Owen Slater"|"Bird with Tom and Owen Slater. Enjoy close views of waterfowl, and often bitterns and rails, from the boardwalk over Oso Flaco lake and marsh. Bird two prime willow habitats for wintering warblers. Includes 2 miles of slow walking. Moderate. This trip meets at Oso Flaco Lake, 45 miles south of the Morro Bay Community Center. Meet at the Oso Flaco parking lot at 8:30 AM; allow one hour driving time from Morro Bay."
Birding|413|Monday|2017-01-16 09:00|2017-01-16 10:45|9:00 AM-10:45 AM|"Embarcadero"|18|"B,Y"|$30.00|"Bay Birding Cruise "|"Claudia Freitas, Robbie Revel"|"Enjoy a leisurely boating tour of the bay and estuary with State Parks Docents Claudia Freitas and Robbie Revel in an open-deck 34-foot power catamaran. View a variety of shorebirds and waterfowl, often at very close range. The boat will move slowly enough for you to see details of many species that you normally see only through a scope from shore. Good photo opportunities but no tripods. Dress warmly. Meet at Sub Sea Tours, Marina Square, 699 Embarcadero #9. Easy. Children 12 and under must be accompanied by an adult. Same as events #139, #231, #241, #333 & #341."
Birding|414|Monday|2017-01-16 10:00|2017-01-16 11:45|10:00 AM-11:45 AM|"Morro Bay Landing"|20|"B,Y"|$30.00|"Morro Bay Up Close"|"John McCabe, Capt. Stew"|"State Parks Docent John McCabe begins this special trip by describing the geologic history of Morro Rock and features of the estuary using photos, diagrams and hands-on materials. Captain Stew will then take you on a bay cruise on his spacious pontoon boat as he points out the special sights and activities of this unique working harbor including the fishing industry, pleasure boats and more. There will be opportunities to photograph wintering birds, but the boat will also get close to otters and sea lions that frequent the bay. Easy access for limited mobility. Meet at Morro Bay Landing; address is 1213 Embarcadero, Morro Bay. Children 12 and under must be accompanied by an adult. Same as events #120, #228 & #332."
Birding|415|Monday|2017-01-16 10:15|2017-01-16 11:30|10:15 AM-11:30 AM|"Veterans' Hall"|180|"B,W,Y"||"Monday Mind Walk -The Recovery from the Exxon Valdez Oil Spill"|"Lisa Andreano"|"A discussion of seabird monitoring after the Exxon Valdez oil spill in Prince William Sound and of current restoration efforts for Pigeon Guillemots and Parakeet Auklets."
